
CCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342244706.246060
e342244706.306207
r1
xCompileC
xbuild/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.ma0503f623d66b441^f86f4e623d66b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^3454"CompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hackmylife/work/titanium/BabyCalender/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a4797a0b-19e9-4330-a549-b0402b440cb8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/BabyCalender-generated-files.hmap -I/Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/BabyCalender-own-target-headers.hmap -I/Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/BabyCalender-all-target-headers.hmap -iquote /Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/BabyCalender-project-headers.hmap -I/Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/DerivedSources/i386 -I/Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/DerivedSources -F/Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nm/mg1yq7xx3rd31l6rrzjc9jsh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BabyCalender_Prefix-edcaftttwsekhgbzeypwdjihfsxw/BabyCalender_Prefix.pch -MMD -MT dependencies -MF /Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/AFUIImageReflection.d -c /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/AFUIImageReflection.o36"F737A3D2-824B-402C-B3E7-C97FB4C5BE60-

CCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/APIModule.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342244711.625600
e342244711.732324
r1
xCompileC
xbuild/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/APIModule.o
x/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/APIModule.m:11:
oIn file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/APIModule.h:9:
oIn file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUtils.h:11:
o/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/APIModule.m:14:
oIn file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/APIModule.mec51a0673d66b441^c382bb673d66b441^-1896"In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUtils.h:11:In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiModule.h:9:In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/APIModule.h:9:In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/APIModule.m:11:/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiRootController.h:11:In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiApp.h:17:In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/APIModule.m:14:/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-342244711#411#209#5(36%IDEActivityLogHeaderInclusionMessage3@101"In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUtils.h:11:-342244711#0#102#-0#-23%DVTTextDocumentLocation4@91"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiModule.h:9:-342244711#102#102#-0#-4@92"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/APIModule.h:9:-342244711#204#103#-0#-4@93"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/APIModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/APIModule.m:11:-342244711#307#104#-0#-4@93"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/APIModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiDimension.h-342244711#18446744073709551615#0#-0#-4@95"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-342244711#672#209#5(3@101"In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUtils.h:11:-342244711#18446744073709551615#0#-0#-4@91"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiModule.h:9:-342244711#18446744073709551615#0#-0#-4@92"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/APIModule.h:9:-342244711#18446744073709551615#0#-0#-4@93"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/APIModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/APIModule.m:11:-342244711#18446744073709551615#0#-0#-4@93"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/APIModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiDimension.h-342244711#18446744073709551615#0#-0#-4@95"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-342244711#1470#171#6(3@106"In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiWindowProxy.h:9:-342244711#933#107#-0#-4@97"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiRootController.h:11:-342244711#1040#111#-0#-4@100"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@114"In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiRootViewController.h:10:-342244711#1151#115#-0#-4@104"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiApp.h:17:-342244711#1266#100#-0#-4@89"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/APIModule.m:14:-342244711#1366#104#-0#-4@93"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/APIModule.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@153"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiViewProxy.h-342244711#18446744073709551615#0#-0#-4@95"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@95"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-342244711#1731#111#6(3@106"In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiWindowProxy.h:9:-342244711#18446744073709551615#0#-0#-4@97"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiRootController.h:11:-342244711#18446744073709551615#0#-0#-4@100"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@114"In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiRootViewController.h:10:-342244711#18446744073709551615#0#-0#-4@104"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiApp.h:17:-342244711#18446744073709551615#0#-0#-4@89"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/APIModule.m:14:-342244711#18446744073709551615#0#-0#-4@93"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/APIModule.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@96"Declared here in /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiViewProxy.h-342244711#18446744073709551615#0#-0#-4@95"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@95"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@93"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/APIModule.m0000000000000000^3382"CompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hackmylife/work/titanium/BabyCalender/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a4797a0b-19e9-4330-a549-b0402b440cb8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/BabyCalender-generated-files.hmap -I/Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/BabyCalender-own-target-headers.hmap -I/Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/BabyCalender-all-target-headers.hmap -iquote /Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/BabyCalender-project-headers.hmap -I/Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/DerivedSources/i386 -I/Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/DerivedSources -F/Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nm/mg1yq7xx3rd31l6rrzjc9jsh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BabyCalender_Prefix-edcaftttwsekhgbzeypwdjihfsxw/BabyCalender_Prefix.pch -MMD -MT dependencies -MF /Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/APIModule.d -c /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/APIModule.m -o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/APIModule.o36"9958ADB3-A6AC-4ED7-A03E-7458D92FFA3C-

CCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/AQRecorder.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s342244712.409984
e342244712.686529
r1
xCompileC
xbuild/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/AQRecorder.o
x/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/AQRecorder.mmc2136a683d66b441^b3cfaf683d66b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/AQRecorder.mm0000000000000000^3444"CompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hackmylife/work/titanium/BabyCalender/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=a4797a0b-19e9-4330-a549-b0402b440cb8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/BabyCalender-generated-files.hmap -I/Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/BabyCalender-own-target-headers.hmap -I/Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/BabyCalender-all-target-headers.hmap -iquote /Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/BabyCalender-project-headers.hmap -I/Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/DerivedSources/i386 -I/Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/DerivedSources -F/Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nm/mg1yq7xx3rd31l6rrzjc9jsh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BabyCalender_Prefix-bzdbdxryoyjjaiheosmbfnkfvyuv/BabyCalender_Prefix.pch -MMD -MT dependencies -MF /Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/AQRecorder.d -c /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/AQRecorder.mm -o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/AQRecorder.o36"C39860D7-2B25-49E8-B764-021497A5848A-

CCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342244706.497846
e342244706.622982
r1
xCompileC
xbuild/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
